filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,1024,768,pothole,410,405,707,470
10.jpg,660,371,pothole,88,167,188,209
10.jpg,660,371,pothole,165,123,271,162
10.jpg,660,371,pothole,165,103,205,118
10.jpg,660,371,pothole,267,61,357,99
10.jpg,660,371,pothole,481,86,598,114
10.jpg,660,371,pothole,253,23,360,59
11.jpg,800,500,pothole,200,339,576,414
12.jpg,534,401,pothole,2,205,534,399
13.jpg,670,440,pothole,410,192,558,268
13.jpg,670,440,pothole,231,105,326,156
13.jpg,670,440,pothole,177,174,360,260
14.jpg,1075,375,pothole,276,272,679,375
15.jpg,800,600,pothole,191,119,553,371
16.jpg,730,430,pothole,1,275,214,406
16.jpg,730,430,pothole,136,136,312,201
16.jpg,730,430,pothole,338,186,664,339
16.jpg,730,430,pothole,341,80,503,142
16.jpg,730,430,pothole,500,1,700,61
16.jpg,730,430,pothole,216,6,407,57
17.jpg,667,458,pothole,178,234,401,365
17.jpg,667,458,pothole,424,227,667,413
17.jpg,667,458,pothole,366,91,510,136
17.jpg,667,458,pothole,457,140,548,174
17.jpg,667,458,pothole,1,211,122,289
17.jpg,667,458,pothole,296,177,333,196
17.jpg,667,458,pothole,352,173,409,199
18.jpg,992,1473,pothole,310,916,626,1102
18.jpg,992,1473,pothole,617,195,990,311
18.jpg,992,1473,pothole,424,316,672,489
18.jpg,992,1473,pothole,597,652,951,900
19.jpg,570,321,pothole,283,144,485,228
19.jpg,570,321,pothole,175,153,274,234
19.jpg,570,321,pothole,401,250,467,276
19.jpg,570,321,pothole,273,241,303,254
19.jpg,570,321,pothole,309,248,355,272
2.jpg,770,470,pothole,380,232,668,372
20.jpg,534,401,pothole,4,254,534,400
21.jpg,324,216,pothole,58,15,155,53
21.jpg,324,216,pothole,88,64,216,99
21.jpg,324,216,pothole,1,143,276,216
22.jpg,4032,3024,pothole,446,1578,2732,2235
23.jpg,590,350,pothole,2,192,361,326
23.jpg,590,350,pothole,351,136,426,185
24.jpg,849,1291,pothole,68,204,417,274
24.jpg,849,1291,pothole,40,286,334,388
24.jpg,849,1291,pothole,425,290,575,335
24.jpg,849,1291,pothole,615,574,849,706
25.jpg,450,337,pothole,176,133,343,169
26.jpg,1300,866,pothole,337,483,742,556
26.jpg,1300,866,pothole,253,581,1048,866
27.jpg,2500,1667,pothole,204,946,1753,1540
27.jpg,2500,1667,pothole,1414,725,2030,863
28.jpg,0,0,pothole,15,31,510,440
29.jpg,200,200,pothole,5,129,199,191
29.jpg,200,200,pothole,17,94,170,125
3.jpg,630,471,pothole,46,147,410,332
30.jpg,637,425,pothole,124,341,412,425
30.jpg,637,425,pothole,291,295,421,339
31.jpg,991,1200,pothole,65,205,991,932
32.jpg,700,466,pothole,308,26,535,313
32.jpg,700,466,pothole,1,257,221,466
33.jpg,450,299,pothole,71,142,446,299
33.jpg,450,299,pothole,199,106,394,142
34.jpg,800,600,pothole,499,101,759,232
35.jpg,420,316,pothole,59,77,388,188
36.jpg,634,510,pothole,71,259,413,317
36.jpg,634,510,pothole,114,180,307,232
36.jpg,634,510,pothole,298,336,464,379
37.jpg,960,640,pothole,298,454,480,485
37.jpg,960,640,pothole,492,460,826,590
37.jpg,960,640,pothole,390,317,672,387
38.jpg,700,830,pothole,203,669,462,811
38.jpg,700,830,pothole,364,449,508,497
38.jpg,700,830,pothole,275,364,439,401
38.jpg,700,830,pothole,126,493,265,543
39.jpg,1300,866,pothole,337,409,391,433
39.jpg,1300,866,pothole,533,276,599,309
39.jpg,1300,866,pothole,759,365,838,400
39.jpg,1300,866,pothole,776,436,1142,730
4.jpg,1019,827,pothole,268,498,1013,742
40.jpg,784,441,pothole,207,273,476,436
40.jpg,784,441,pothole,1,244,134,341
40.jpg,784,441,pothole,427,109,604,156
40.jpg,784,441,pothole,534,162,649,201
40.jpg,784,441,pothole,499,265,784,440
40.jpg,784,441,pothole,335,201,390,228
40.jpg,784,441,pothole,418,201,480,231
41.jpg,600,275,pothole,88,60,291,197
41.jpg,600,275,pothole,294,140,490,274
41.jpg,600,275,pothole,366,69,486,136
42.jpg,1299,861,pothole,599,649,717,748
42.jpg,1299,861,pothole,793,719,947,856
42.jpg,1299,861,pothole,284,666,478,837
42.jpg,1299,861,pothole,88,493,197,548
42.jpg,1299,861,pothole,401,536,507,601
42.jpg,1299,861,pothole,595,445,700,549
42.jpg,1299,861,pothole,747,522,816,570
42.jpg,1299,861,pothole,829,535,1117,685
42.jpg,1299,861,pothole,243,508,392,564
42.jpg,1299,861,pothole,400,436,451,465
42.jpg,1299,861,pothole,797,474,937,522
42.jpg,1299,861,pothole,610,397,683,420
42.jpg,1299,861,pothole,555,353,607,377
42.jpg,1299,861,pothole,401,387,445,406
42.jpg,1299,861,pothole,809,362,879,418
43.jpg,300,168,pothole,111,82,262,163
43.jpg,300,168,pothole,57,20,207,60
44.jpg,1299,971,pothole,318,416,407,469
44.jpg,1299,971,pothole,441,407,601,460
44.jpg,1299,971,pothole,4,266,282,414
44.jpg,1299,971,pothole,744,292,872,333
45.jpg,578,325,pothole,44,128,326,289
46.jpg,660,300,pothole,163,167,284,214
46.jpg,660,300,pothole,353,148,468,202
46.jpg,660,300,pothole,286,132,350,158
46.jpg,660,300,pothole,288,100,337,115
46.jpg,660,300,pothole,220,105,274,123
46.jpg,660,300,pothole,348,120,424,139
46.jpg,660,300,pothole,362,94,406,109
46.jpg,660,300,pothole,373,64,455,77
46.jpg,660,300,pothole,466,143,514,166
47.jpg,759,422,pothole,5,259,436,422
47.jpg,759,422,pothole,289,148,623,237
47.jpg,759,422,pothole,643,129,759,202
48.jpg,1024,683,pothole,334,445,628,582
48.jpg,1024,683,pothole,361,225,664,325
49.jpg,1140,500,pothole,159,113,932,390
5.jpg,450,300,pothole,161,198,239,234
5.jpg,450,300,pothole,187,161,272,197
5.jpg,450,300,pothole,274,114,309,149
50.jpg,615,410,pothole,45,198,524,410
51.jpg,1272,636,pothole,271,114,984,503
52.jpg,507,330,pothole,157,123,445,236
52.jpg,507,330,pothole,46,74,160,106
53.jpg,1180,664,pothole,347,156,552,252
53.jpg,1180,664,pothole,671,166,793,238
53.jpg,1180,664,pothole,928,430,1175,631
53.jpg,1180,664,pothole,733,252,828,308
53.jpg,1180,664,pothole,136,273,294,339
54.jpg,1295,893,pothole,56,461,1295,887
55.jpg,2048,1536,pothole,295,33,864,463
55.jpg,2048,1536,pothole,546,475,1434,991
56.jpg,576,1024,pothole,284,264,575,407
56.jpg,576,1024,pothole,3,336,576,675
57.jpg,900,600,pothole,297,201,578,353
58.jpg,1140,641,pothole,281,288,824,538
59.jpg,933,700,pothole,490,366,857,485
6.jpg,800,600,pothole,503,118,743,225
60.jpg,700,467,pothole,169,179,478,361
61.jpg,700,350,pothole,335,241,681,326
62.jpg,640,480,pothole,148,140,289,208
62.jpg,640,480,pothole,238,248,491,368
62.jpg,640,480,pothole,448,123,540,166
62.jpg,640,480,pothole,372,425,564,480
63.jpg,800,448,pothole,4,271,514,438
63.jpg,800,448,pothole,659,280,796,361
63.jpg,800,448,pothole,622,359,726,434
64.jpg,300,200,pothole,92,107,255,164
65.jpg,2560,1441,pothole,915,402,1836,1236
66.jpg,400,533,pothole,1,184,281,509
67.jpg,350,237,pothole,152,153,262,195
67.jpg,350,237,pothole,276,148,305,163
67.jpg,350,237,pothole,273,131,322,145
68.jpg,1272,636,pothole,334,219,868,458
68.jpg,1272,636,pothole,439,51,605,99
68.jpg,1272,636,pothole,1073,210,1252,287
69.jpg,780,439,pothole,115,223,419,351
69.jpg,780,439,pothole,434,178,597,238
69.jpg,780,439,pothole,260,121,412,185
69.jpg,780,439,pothole,514,296,760,413
69.jpg,780,439,pothole,345,60,533,115
69.jpg,780,439,pothole,96,54,255,113
69.jpg,780,439,pothole,640,79,780,135
7.jpg,240,180,pothole,18,107,123,147
7.jpg,240,180,pothole,90,87,203,107
70.jpg,968,648,pothole,434,324,565,411
70.jpg,968,648,pothole,435,142,524,182
70.jpg,968,648,pothole,303,92,417,180
71.jpg,3264,1836,pothole,1217,1107,1724,1377
71.jpg,3264,1836,pothole,1214,441,2507,674
71.jpg,3264,1836,pothole,659,787,1810,1104
72.jpg,400,300,pothole,189,153,281,200
73.jpg,1920,1080,pothole,341,517,1504,743
74.jpg,466,274,pothole,154,82,466,173
75.jpg,770,433,pothole,49,48,711,377
76.jpg,1280,720,pothole,356,431,585,495
76.jpg,1280,720,pothole,642,470,1174,562
76.jpg,1280,720,pothole,425,579,560,635
76.jpg,1280,720,pothole,282,517,405,561
76.jpg,1280,720,pothole,647,582,805,630
76.jpg,1280,720,pothole,886,577,1064,638
76.jpg,1280,720,pothole,492,288,637,344
76.jpg,1280,720,pothole,970,113,1146,185
76.jpg,1280,720,pothole,789,9,961,61
76.jpg,1280,720,pothole,1009,46,1187,111
77.jpg,640,360,pothole,58,81,582,220
78.jpg,1599,867,pothole,495,233,1369,864
78.jpg,1599,867,pothole,169,318,321,357
78.jpg,1599,867,pothole,679,60,924,130
79.jpg,670,451,pothole,51,203,195,244
79.jpg,670,451,pothole,106,247,282,293
79.jpg,670,451,pothole,204,183,328,227
79.jpg,670,451,pothole,154,139,232,181
79.jpg,670,451,pothole,395,219,530,282
79.jpg,670,451,pothole,367,360,667,451
79.jpg,670,451,pothole,558,251,606,273
79.jpg,670,451,pothole,352,186,424,207
8.jpg,400,267,pothole,223,58,295,73
8.jpg,400,267,pothole,128,105,206,140
8.jpg,400,267,pothole,112,144,224,178
8.jpg,400,267,pothole,146,188,278,235
80.jpg,759,422,pothole,2,197,755,422
81.jpg,760,427,pothole,92,270,323,297
81.jpg,760,427,pothole,276,300,410,332
81.jpg,760,427,pothole,362,227,487,246
81.jpg,760,427,pothole,447,204,521,223
81.jpg,760,427,pothole,521,323,643,358
81.jpg,760,427,pothole,83,332,193,376
81.jpg,760,427,pothole,396,270,552,301
82.jpg,1440,810,pothole,564,52,770,225
82.jpg,1440,810,pothole,895,86,1070,180
82.jpg,1440,810,pothole,833,599,1177,792
82.jpg,1440,810,pothole,1198,572,1433,759
83.jpg,1272,636,pothole,162,172,1104,490
84.jpg,400,206,pothole,163,125,222,152
84.jpg,400,206,pothole,180,157,226,193
84.jpg,400,206,pothole,74,73,113,92
84.jpg,400,206,pothole,119,105,157,121
84.jpg,400,206,pothole,219,99,245,113
84.jpg,400,206,pothole,125,52,154,75
84.jpg,400,206,pothole,184,34,218,48
84.jpg,400,206,pothole,222,72,251,85
84.jpg,400,206,pothole,275,72,298,90
84.jpg,400,206,pothole,133,86,162,100
85.jpg,1297,953,pothole,2,326,83,418
85.jpg,1297,953,pothole,2,528,103,658
85.jpg,1297,953,pothole,779,151,996,309
85.jpg,1297,953,pothole,331,153,548,257
86.jpg,600,400,pothole,10,319,250,400
87.jpg,460,276,pothole,115,114,311,216
87.jpg,460,276,pothole,333,81,363,101
88.jpg,980,653,pothole,269,132,586,583
89.jpg,800,600,pothole,133,188,707,374
9.jpg,770,433,pothole,359,325,588,394
9.jpg,770,433,pothole,543,259,766,314
9.jpg,770,433,pothole,216,396,381,433
90.jpg,436,269,pothole,21,70,321,194
91.jpg,680,383,pothole,340,168,620,309
92.jpg,700,468,pothole,303,45,488,235
93.jpg,300,195,pothole,25,81,252,148
94.jpg,200,200,pothole,1,52,119,149
95.jpg,639,426,pothole,100,216,173,269
95.jpg,639,426,pothole,364,324,458,387
95.jpg,639,426,pothole,419,254,480,286
95.jpg,639,426,pothole,400,190,447,210
96.jpg,725,483,pothole,348,241,633,443
97.jpg,630,472,pothole,227,366,417,453
97.jpg,630,472,pothole,91,288,209,313
97.jpg,630,472,pothole,161,240,225,255
97.jpg,630,472,pothole,491,334,604,363
97.jpg,630,472,pothole,471,285,536,299
97.jpg,630,472,pothole,46,336,154,385
97.jpg,630,472,pothole,267,229,308,243
98.jpg,635,424,pothole,139,93,456,313
99.jpg,640,360,pothole,104,141,389,322
99.jpg,640,360,pothole,506,190,640,334
